/work/xuweinan/MNIST/google-research/docbert/hedwig
como
Thu Mar 12 14:44:04 PDT 2020
starting job...
/work/xuweinan/MNIST/google-research/docbert/hedwig
Saving path: bert-large-uncased_lr175_ep10
Data set: IMDB
Learning hyperparamters: lr:1.75e-05
Learning hyperparamters: ep:10
Device: CUDA
Number of GPUs: 2
FP16: False
Number of examples:  108669
Batch size: 16
Num of steps: 67910
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:  51%|█████     | 3473/6792 [2:00:48<1:55:29,  2.09s/it][A
Training:  51%|█████     | 3474/6792 [2:00:50<1:55:35,  2.09s/it][A
Training:  51%|█████     | 3475/6792 [2:00:53<1:55:41,  2.09s/it][A
Training:  51%|█████     | 3476/6792 [2:00:55<1:55:39,  2.09s/it][A
Training:  51%|█████     | 3477/6792 [2:00:57<1:55:48,  2.10s/it][A
Training:  51%|█████     | 3478/6792 [2:00:59<1:55:43,  2.10s/it][A
Training:  51%|█████     | 3479/6792 [2:01:01<1:55:34,  2.09s/it][A
Training:  51%|█████     | 3480/6792 [2:01:03<1:55:29,  2.09s/it][A
Training:  51%|█████▏    | 3481/6792 [2:01:05<1:50:17,  2.00s/it][A
Training:  51%|█████▏    | 3482/6792 [2:01:07<1:48:56,  1.97s/it][A
Training:  51%|█████▏    | 3483/6792 [2:01:09<1:48:47,  1.97s/it][A
Training:  51%|█████▏    | 3484/6792 [2:01:11<1:49:01,  1.98s/it][A
Training:  51%|█████▏    | 3485/6792 [2:01:13<1:49:18,  1.98s/it][A
Training:  51%|█████▏    | 3486/6792 [2:01:15<1:49:44,  1.99s/it][A
Training:  51%|█████▏    | 3487/6792 [2:01:17<1:50:29,  2.01s/it][A
Training:  51%|█████▏    | 3488/6792 [2:01:19<1:51:20,  2.02s/it][A
Training:  51%|█████▏    | 3489/6792 [2:01:21<1:52:08,  2.04s/it][A
Training:  51%|█████▏    | 3490/6792 [2:01:23<1:52:36,  2.05s/it][A
Training:  51%|█████▏    | 3491/6792 [2:01:25<1:52:56,  2.05s/it][A
Training:  51%|█████▏    | 3492/6792 [2:01:27<1:53:30,  2.06s/it][A
Training:  51%|█████▏    | 3493/6792 [2:01:29<1:48:49,  1.98s/it][A
Training:  51%|█████▏    | 3494/6792 [2:01:31<1:46:41,  1.94s/it][A
Training:  51%|█████▏    | 3495/6792 [2:01:33<1:47:21,  1.95s/it][A
Training:  51%|█████▏    | 3496/6792 [2:01:35<1:47:53,  1.96s/it][A
Training:  51%|█████▏    | 3497/6792 [2:01:38<2:05:30,  2.29s/it][A
Training:  52%|█████▏    | 3498/6792 [2:01:40<2:05:03,  2.28s/it][A
Training:  52%|█████▏    | 3499/6792 [2:01:42<2:04:30,  2.27s/it][A
Training:  52%|█████▏    | 3500/6792 [2:01:44<2:03:47,  2.26s/it][A
Training:  52%|█████▏    | 3501/6792 [2:01:47<2:03:00,  2.24s/it][A
Training:  52%|█████▏    | 3502/6792 [2:01:49<2:02:26,  2.23s/it][A
Training:  52%|█████▏    | 3503/6792 [2:01:51<2:01:19,  2.21s/it][A
Training:  52%|█████▏    | 3504/6792 [2:01:53<2:00:13,  2.19s/it][A
Training:  52%|█████▏    | 3505/6792 [2:01:55<1:59:03,  2.17s/it][A
Training:  52%|█████▏    | 3506/6792 [2:01:57<1:58:09,  2.16s/it][A
Training:  52%|█████▏    | 3507/6792 [2:02:00<1:57:06,  2.14s/it][A
Training:  52%|█████▏    | 3508/6792 [2:02:02<1:56:17,  2.12s/it][A
Training:  52%|█████▏    | 3509/6792 [2:02:04<1:55:33,  2.11s/it][A
Training:  52%|█████▏    | 3510/6792 [2:02:06<1:55:00,  2.10s/it][A
Training:  52%|█████▏    | 3511/6792 [2:02:08<1:54:39,  2.10s/it][A
Training:  52%|█████▏    | 3512/6792 [2:02:10<1:54:01,  2.09s/it][A
Training:  52%|█████▏    | 3513/6792 [2:02:12<1:53:36,  2.08s/it][A
Training:  52%|█████▏    | 3514/6792 [2:02:14<1:53:13,  2.07s/it][A
Training:  52%|█████▏    | 3515/6792 [2:02:16<1:52:44,  2.06s/it][A
Training:  52%|█████▏    | 3516/6792 [2:02:18<1:52:39,  2.06s/it][A
Training:  52%|█████▏    | 3517/6792 [2:02:20<1:52:30,  2.06s/it][A
Training:  52%|█████▏    | 3518/6792 [2:02:22<1:52:20,  2.06s/it][A
Training:  52%|█████▏    | 3519/6792 [2:02:24<1:52:26,  2.06s/it][A
Training:  52%|█████▏    | 3520/6792 [2:02:26<1:52:31,  2.06s/it][A
Training:  52%|█████▏    | 3521/6792 [2:02:29<1:52:43,  2.07s/it][A
Training:  52%|█████▏    | 3522/6792 [2:02:31<1:52:47,  2.07s/it][A
Training:  52%|█████▏    | 3523/6792 [2:02:33<1:52:51,  2.07s/it][A
Training:  52%|█████▏    | 3524/6792 [2:02:35<1:53:14,  2.08s/it][A
Training:  52%|█████▏    | 3525/6792 [2:02:37<1:53:27,  2.08s/it][A
Training:  52%|█████▏    | 3526/6792 [2:02:39<1:53:05,  2.08s/it][A
Training:  52%|█████▏    | 3527/6792 [2:02:41<1:52:56,  2.08s/it][A
Training:  52%|█████▏    | 3528/6792 [2:02:43<1:53:06,  2.08s/it][A
Training:  52%|█████▏    | 3529/6792 [2:02:45<1:53:16,  2.08s/it][A
Training:  52%|█████▏    | 3530/6792 [2:02:47<1:53:12,  2.08s/it][A
Training:  52%|█████▏    | 3531/6792 [2:02:49<1:53:12,  2.08s/it][A
Training:  52%|█████▏    | 3532/6792 [2:02:51<1:53:25,  2.09s/it][A
Training:  52%|█████▏    | 3533/6792 [2:02:54<1:53:43,  2.09s/it][A
Training:  52%|█████▏    | 3534/6792 [2:02:56<1:53:34,  2.09s/it][A
Training:  52%|█████▏    | 3535/6792 [2:02:58<1:53:13,  2.09s/it][A
Training:  52%|█████▏    | 3536/6792 [2:03:00<1:53:04,  2.08s/it][A
Training:  52%|█████▏    | 3537/6792 [2:03:02<1:52:59,  2.08s/it][A
Training:  52%|█████▏    | 3538/6792 [2:03:04<1:52:59,  2.08s/it][A
Training:  52%|█████▏    | 3539/6792 [2:03:06<1:52:49,  2.08s/it][A
Training:  52%|█████▏    | 3540/6792 [2:03:08<1:52:38,  2.08s/it][A
Training:  52%|█████▏    | 3541/6792 [2:03:10<1:52:43,  2.08s/it][A
Training:  52%|█████▏    | 3542/6792 [2:03:12<1:52:41,  2.08s/it][A
Training:  52%|█████▏    | 3543/6792 [2:03:14<1:52:43,  2.08s/it][A
Training:  52%|█████▏    | 3544/6792 [2:03:16<1:52:43,  2.08s/it][A
Training:  52%|█████▏    | 3545/6792 [2:03:18<1:52:41,  2.08s/it][A
Training:  52%|█████▏    | 3546/6792 [2:03:21<1:52:49,  2.09s/it][A
Training:  52%|█████▏    | 3547/6792 [2:03:23<1:52:01,  2.07s/it][A
Training:  52%|█████▏    | 3548/6792 [2:03:25<1:51:49,  2.07s/it][A
Training:  52%|█████▏    | 3549/6792 [2:03:27<1:51:25,  2.06s/it][A
Training:  52%|█████▏    | 3550/6792 [2:03:29<1:51:33,  2.06s/it][A
Training:  52%|█████▏    | 3551/6792 [2:03:31<1:51:33,  2.07s/it][A
Training:  52%|█████▏    | 3552/6792 [2:03:33<1:51:30,  2.07s/it][A
Training:  52%|█████▏    | 3553/6792 [2:03:35<1:51:37,  2.07s/it][A
Training:  52%|█████▏    | 3554/6792 [2:03:37<1:51:36,  2.07s/it][A
Training:  52%|█████▏    | 3555/6792 [2:03:39<1:51:11,  2.06s/it][A
Training:  52%|█████▏    | 3556/6792 [2:03:41<1:50:28,  2.05s/it][A
Training:  52%|█████▏    | 3557/6792 [2:03:43<1:49:41,  2.03s/it][A
Training:  52%|█████▏    | 3558/6792 [2:03:45<1:49:45,  2.04s/it][A
Training:  52%|█████▏    | 3559/6792 [2:03:47<1:49:53,  2.04s/it][A
Training:  52%|█████▏    | 3560/6792 [2:03:49<1:50:09,  2.05s/it][A
Training:  52%|█████▏    | 3561/6792 [2:03:51<1:50:25,  2.05s/it][A
Training:  52%|█████▏    | 3562/6792 [2:03:53<1:50:36,  2.05s/it][A
Training:  52%|█████▏    | 3563/6792 [2:03:55<1:50:30,  2.05s/it][A
Training:  52%|█████▏    | 3564/6792 [2:03:58<1:50:15,  2.05s/it][A
Training:  52%|█████▏    | 3565/6792 [2:04:00<1:50:20,  2.05s/it][A
Training:  53%|█████▎    | 3566/6792 [2:04:02<1:50:09,  2.05s/it][A
Training:  53%|█████▎    | 3567/6792 [2:04:04<1:49:59,  2.05s/it][A
Training:  53%|█████▎    | 3568/6792 [2:04:06<1:49:50,  2.04s/it][A
Training:  53%|█████▎    | 3569/6792 [2:04:08<1:49:36,  2.04s/it][A
Training:  53%|█████▎    | 3570/6792 [2:04:10<1:49:33,  2.04s/it][A
Training:  53%|█████▎    | 3571/6792 [2:04:12<1:49:31,  2.04s/it][A
Training:  53%|█████▎    | 3572/6792 [2:04:14<1:49:30,  2.04s/it][A
Training:  53%|█████▎    | 3573/6792 [2:04:16<1:49:42,  2.04s/it][A
Training:  53%|█████▎    | 3574/6792 [2:04:18<1:49:51,  2.05s/it][A
Training:  53%|█████▎    | 3575/6792 [2:04:20<1:50:15,  2.06s/it][A
Training:  53%|█████▎    | 3576/6792 [2:04:22<1:50:39,  2.06s/it][A
Training:  53%|█████▎    | 3577/6792 [2:04:24<1:50:38,  2.06s/it][A
Training:  53%|█████▎    | 3578/6792 [2:04:26<1:50:29,  2.06s/it][A
Training:  53%|█████▎    | 3579/6792 [2:04:28<1:50:52,  2.07s/it][A
Training:  53%|█████▎    | 3580/6792 [2:04:30<1:51:07,  2.08s/it][A
Training:  53%|█████▎    | 3581/6792 [2:04:33<1:51:19,  2.08s/it][A
Training:  53%|█████▎    | 3582/6792 [2:04:35<1:51:21,  2.08s/it][A
Training:  53%|█████▎    | 3583/6792 [2:04:37<1:51:30,  2.09s/it][A
Training:  53%|█████▎    | 3584/6792 [2:04:43<1:51:38,  2.09s/it][A
Training:  53%|█████▎    | 3585/6792 [2:04:45<3:01:30,  3.40s/it][A
Training:  53%|█████▎    | 3586/6792 [2:04:47<2:43:16,  3.06s/it][A
Training:  53%|█████▎    | 3587/6792 [2:04:50<2:30:03,  2.81s/it][A
Training:  53%|█████▎    | 3588/6792 [2:04:52<2:20:32,  2.63s/it][A
Training:  53%|█████▎    | 3589/6792 [2:04:54<2:13:17,  2.50s/it][A
Training:  53%|█████▎    | 3590/6792 [2:04:56<2:07:57,  2.40s/it][A
Training:  53%|█████▎    | 3591/6792 [2:04:58<2:03:46,  2.32s/it][A
Training:  53%|█████▎    | 3592/6792 [2:05:01<2:00:45,  2.26s/it][A
Training:  53%|█████▎    | 3593/6792 [2:05:03<1:58:15,  2.22s/it][A
Training:  53%|█████▎    | 3594/6792 [2:05:05<1:56:16,  2.18s/it][A
Training:  53%|█████▎    | 3595/6792 [2:05:07<1:55:06,  2.16s/it][A
Training:  53%|█████▎    | 3596/6792 [2:05:12<1:53:52,  2.14s/it][A
Training:  53%|█████▎    | 3597/6792 [2:05:15<2:48:43,  3.17s/it][A
Training:  53%|█████▎    | 3598/6792 [2:05:17<2:34:21,  2.90s/it][A
Training:  53%|█████▎    | 3599/6792 [2:05:19<2:23:52,  2.70s/it][A
Training:  53%|█████▎    | 3600/6792 [2:05:21<2:16:14,  2.56s/it][A
Training:  53%|█████▎    | 3601/6792 [2:05:24<2:10:47,  2.46s/it][A
Training:  53%|█████▎    | 3602/6792 [2:05:26<2:06:34,  2.38s/it][A
Training:  53%|█████▎    | 3603/6792 [2:05:28<2:03:13,  2.32s/it][A
Training:  53%|█████▎    | 3604/6792 [2:05:30<2:00:50,  2.27s/it][A
Training:  53%|█████▎    | 3605/6792 [2:05:32<1:58:58,  2.24s/it][A
Training:  53%|█████▎    | 3606/6792 [2:05:34<1:57:30,  2.21s/it][A
Training:  53%|█████▎    | 3607/6792 [2:05:36<1:56:16,  2.19s/it][A
Training:  53%|█████▎    | 3608/6792 [2:05:39<1:55:27,  2.18s/it][A
Training:  53%|█████▎    | 3609/6792 [2:05:41<1:54:35,  2.16s/it][A
Training:  53%|█████▎    | 3610/6792 [2:05:43<1:53:51,  2.15s/it][A
Training:  53%|█████▎    | 3611/6792 [2:05:45<1:53:13,  2.14s/it][A
Training:  53%|█████▎    | 3612/6792 [2:05:47<1:52:41,  2.13s/it][A
Training:  53%|█████▎    | 3613/6792 [2:05:49<1:52:09,  2.12s/it][A
Training:  53%|█████▎    | 3614/6792 [2:05:51<1:51:33,  2.11s/it][A
Training:  53%|█████▎    | 3615/6792 [2:05:53<1:51:04,  2.10s/it][A
Training:  53%|█████▎    | 3616/6792 [2:05:55<1:50:46,  2.09s/it][A
Training:  53%|█████▎    | 3617/6792 [2:05:58<1:50:30,  2.09s/it][A
Training:  53%|█████▎    | 3618/6792 [2:06:00<1:50:14,  2.08s/it][A
Training:  53%|█████▎    | 3619/6792 [2:06:02<1:49:46,  2.08s/it][A
Training:  53%|█████▎    | 3620/6792 [2:06:04<1:49:46,  2.08s/it][A
Training:  53%|█████▎    | 3621/6792 [2:06:06<1:49:55,  2.08s/it][A
Training:  53%|█████▎    | 3622/6792 [2:06:10<2:19:14,  2.64s/it][A
Training:  53%|█████▎    | 3623/6792 [2:06:13<2:12:28,  2.51s/it][A
Training:  53%|█████▎    | 3624/6792 [2:06:15<2:24:33,  2.74s/it][A
Training:  53%|█████▎    | 3625/6792 [2:06:17<2:16:51,  2.59s/it][A
Training:  53%|█████▎    | 3626/6792 [2:06:20<2:11:25,  2.49s/it][A
Training:  53%|█████▎    | 3627/6792 [2:06:22<2:07:07,  2.41s/it][A
Training:  53%|█████▎    | 3628/6792 [2:06:24<2:03:43,  2.35s/it][A
Training:  53%|█████▎    | 3629/6792 [2:06:26<2:01:11,  2.30s/it][A
Training:  53%|█████▎    | 3630/6792 [2:06:29<1:59:09,  2.26s/it][A
Training:  53%|█████▎    | 3631/6792 [2:06:31<1:57:28,  2.23s/it][A
Training:  53%|█████▎    | 3632/6792 [2:06:33<1:56:01,  2.20s/it][A
Training:  53%|█████▎    | 3633/6792 [2:06:35<1:54:51,  2.18s/it][A
Training:  54%|█████▎    | 3634/6792 [2:06:37<1:53:57,  2.17s/it][A
Training:  54%|█████▎    | 3635/6792 [2:06:39<1:53:02,  2.15s/it][A
Training:  54%|█████▎    | 3636/6792 [2:06:42<1:52:23,  2.14s/it][A
Training:  54%|█████▎    | 3637/6792 [2:06:44<2:00:23,  2.29s/it][A
Training:  54%|█████▎    | 3638/6792 [2:06:46<1:55:56,  2.21s/it][A
Training:  54%|█████▎    | 3639/6792 [2:06:48<1:55:41,  2.20s/it][A
Training:  54%|█████▎    | 3640/6792 [2:06:50<1:55:21,  2.20s/it][A
Training:  54%|█████▎    | 3641/6792 [2:06:52<1:54:48,  2.19s/it][A
Training:  54%|█████▎    | 3642/6792 [2:06:55<1:53:55,  2.17s/it][A
Training:  54%|█████▎    | 3643/6792 [2:06:57<1:53:06,  2.16s/it][A
Training:  54%|█████▎    | 3644/6792 [2:06:59<1:52:31,  2.14s/it][A
Training:  54%|█████▎    | 3645/6792 [2:07:01<1:51:48,  2.13s/it][A
Training:  54%|█████▎    | 3646/6792 [2:07:03<1:51:12,  2.12s/it][A
Training:  54%|█████▎    | 3647/6792 [2:07:05<1:50:49,  2.11s/it][A
Training:  54%|█████▎    | 3648/6792 [2:07:07<1:50:31,  2.11s/it][A
Training:  54%|█████▎    | 3649/6792 [2:07:09<1:50:15,  2.10s/it][A
Training:  54%|█████▎    | 3650/6792 [2:07:11<1:49:55,  2.10s/it][A
Training:  54%|█████▍    | 3651/6792 [2:07:14<1:49:49,  2.10s/it][A
Training:  54%|█████▍    | 3652/6792 [2:07:16<1:49:35,  2.09s/it][A
Training:  54%|█████▍    | 3653/6792 [2:07:18<1:49:36,  2.10s/it][A
Training:  54%|█████▍    | 3654/6792 [2:07:20<1:49:45,  2.10s/it][A
Training:  54%|█████▍    | 3655/6792 [2:07:22<1:49:45,  2.10s/it][A
Training:  54%|█████▍    | 3656/6792 [2:07:24<1:49:30,  2.10s/it][A
Training:  54%|█████▍    | 3657/6792 [2:07:26<1:49:11,  2.09s/it][A
Training:  54%|█████▍    | 3658/6792 [2:07:28<1:48:59,  2.09s/it][A
Training:  54%|█████▍    | 3659/6792 [2:07:30<1:48:58,  2.09s/it][A
Training:  54%|█████▍    | 3660/6792 [2:07:32<1:49:00,  2.09s/it][A
Training:  54%|█████▍    | 3661/6792 [2:07:34<1:48:48,  2.09s/it][A
Training:  54%|█████▍    | 3662/6792 [2:07:36<1:48:50,  2.09s/it][A
Training:  54%|█████▍    | 3663/6792 [2:07:39<1:48:55,  2.09s/it][A
Training:  54%|█████▍    | 3664/6792 [2:07:41<1:48:54,  2.09s/it][A
Training:  54%|█████▍    | 3665/6792 [2:07:43<1:48:55,  2.09s/it][A
Training:  54%|█████▍    | 3666/6792 [2:07:45<1:48:46,  2.09s/it][A
Training:  54%|█████▍    | 3667/6792 [2:07:47<1:48:47,  2.09s/it][A
Training:  54%|█████▍    | 3668/6792 [2:07:49<1:48:32,  2.08s/it][A
Training:  54%|█████▍    | 3669/6792 [2:07:51<1:48:21,  2.08s/it][A
Training:  54%|█████▍    | 3670/6792 [2:07:53<1:48:17,  2.08s/it][A
Training:  54%|█████▍    | 3671/6792 [2:07:55<1:48:26,  2.08s/it][A
Training:  54%|█████▍    | 3672/6792 [2:07:57<1:48:22,  2.08s/it][A
Training:  54%|█████▍    | 3673/6792 [2:07:59<1:48:27,  2.09s/it][A
Training:  54%|█████▍    | 3674/6792 [2:08:02<1:48:12,  2.08s/it][A
Training:  54%|█████▍    | 3675/6792 [2:08:04<1:47:56,  2.08s/it][A
Training:  54%|█████▍    | 3676/6792 [2:08:06<1:48:03,  2.08s/it][A
Training:  54%|█████▍    | 3677/6792 [2:08:08<1:48:00,  2.08s/it][A
Training:  54%|█████▍    | 3678/6792 [2:08:10<1:48:16,  2.09s/it][A
Training:  54%|█████▍    | 3679/6792 [2:08:12<1:48:16,  2.09s/it][A
Training:  54%|█████▍    | 3680/6792 [2:08:14<1:48:08,  2.08s/it][A
Training:  54%|█████▍    | 3681/6792 [2:08:16<1:48:18,  2.09s/it][A
Training:  54%|█████▍    | 3682/6792 [2:08:18<1:48:22,  2.09s/it][A
Training:  54%|█████▍    | 3683/6792 [2:08:20<1:48:37,  2.10s/it][A
Training:  54%|█████▍    | 3684/6792 [2:08:22<1:48:33,  2.10s/it][A
Training:  54%|█████▍    | 3685/6792 [2:08:24<1:48:22,  2.09s/it][A
Training:  54%|█████▍    | 3686/6792 [2:08:27<1:48:27,  2.10s/it][A
Training:  54%|█████▍    | 3687/6792 [2:08:29<1:48:25,  2.10s/it][A
Training:  54%|█████▍    | 3688/6792 [2:08:31<1:48:26,  2.10s/it][A
Training:  54%|█████▍    | 3689/6792 [2:08:33<1:48:17,  2.09s/it][A
Training:  54%|█████▍    | 3690/6792 [2:08:35<1:48:24,  2.10s/it][A
Training:  54%|█████▍    | 3691/6792 [2:08:37<1:48:18,  2.10s/it][A
Training:  54%|█████▍    | 3692/6792 [2:08:39<1:48:09,  2.09s/it][A
Training:  54%|█████▍    | 3693/6792 [2:08:41<1:48:06,  2.09s/it][A
Training:  54%|█████▍    | 3694/6792 [2:08:43<1:48:02,  2.09s/it][A
Training:  54%|█████▍    | 3695/6792 [2:08:45<1:47:47,  2.09s/it][A
Training:  54%|█████▍    | 3696/6792 [2:08:48<1:47:37,  2.09s/it][A
Training:  54%|█████▍    | 3697/6792 [2:08:50<1:47:22,  2.08s/it][A
Training:  54%|█████▍    | 3698/6792 [2:08:52<1:47:19,  2.08s/it][A
Training:  54%|█████▍    | 3699/6792 [2:08:54<1:47:21,  2.08s/it][A
Training:  54%|█████▍    | 3700/6792 [2:08:56<1:47:14,  2.08s/it][A
Training:  54%|█████▍    | 3701/6792 [2:08:58<1:47:06,  2.08s/it][A
Training:  55%|█████▍    | 3702/6792 [2:09:00<1:47:04,  2.08s/it][A
Training:  55%|█████▍    | 3703/6792 [2:09:02<1:47:09,  2.08s/it][A
Training:  55%|█████▍    | 3704/6792 [2:09:04<1:46:59,  2.08s/it][A
Training:  55%|█████▍    | 3705/6792 [2:09:06<1:46:52,  2.08s/it][A
Training:  55%|█████▍    | 3706/6792 [2:09:08<1:46:43,  2.08s/it][A
Training:  55%|█████▍    | 3707/6792 [2:09:10<1:46:53,  2.08s/it][A
Training:  55%|█████▍    | 3708/6792 [2:09:12<1:46:42,  2.08s/it][A
Training:  55%|█████▍    | 3709/6792 [2:09:14<1:46:28,  2.07s/it][A
Training:  55%|█████▍    | 3710/6792 [2:09:17<1:46:26,  2.07s/it][A
Training:  55%|█████▍    | 3711/6792 [2:09:19<1:46:35,  2.08s/it][A
Training:  55%|█████▍    | 3712/6792 [2:09:21<1:46:34,  2.08s/it][A
Training:  55%|█████▍    | 3713/6792 [2:09:23<1:46:28,  2.07s/it][A
Training:  55%|█████▍    | 3714/6792 [2:09:25<1:46:25,  2.07s/it][A
Training:  55%|█████▍    | 3715/6792 [2:09:27<1:46:38,  2.08s/it][A
Training:  55%|█████▍    | 3716/6792 [2:09:29<1:46:50,  2.08s/it][A
Training:  55%|█████▍    | 3717/6792 [2:09:31<1:46:52,  2.09s/it][A
Training:  55%|█████▍    | 3718/6792 [2:09:33<1:46:48,  2.08s/it][A
Training:  55%|█████▍    | 3719/6792 [2:09:35<1:46:46,  2.08s/it][A
Training:  55%|█████▍    | 3720/6792 [2:09:37<1:46:29,  2.08s/it][A
Training:  55%|█████▍    | 3721/6792 [2:09:39<1:46:07,  2.07s/it][A
Training:  55%|█████▍    | 3722/6792 [2:09:42<1:45:51,  2.07s/it][A
Training:  55%|█████▍    | 3723/6792 [2:09:44<1:45:46,  2.07s/it][A
Training:  55%|█████▍    | 3724/6792 [2:09:46<1:45:56,  2.07s/it][A
Training:  55%|█████▍    | 3725/6792 [2:09:48<1:46:13,  2.08s/it][A
Training:  55%|█████▍    | 3726/6792 [2:09:50<1:46:22,  2.08s/it][A
Training:  55%|█████▍    | 3727/6792 [2:09:52<1:46:20,  2.08s/it][A
Training:  55%|█████▍    | 3728/6792 [2:09:54<1:46:28,  2.09s/it][A
Training:  55%|█████▍    | 3729/6792 [2:09:56<1:46:26,  2.09s/it][A
Training:  55%|█████▍    | 3730/6792 [2:09:58<1:46:36,  2.09s/it][A
Training:  55%|█████▍    | 3731/6792 [2:10:00<1:46:29,  2.09s/it][A
Training:  55%|█████▍    | 3732/6792 [2:10:02<1:46:22,  2.09s/it][A
Training:  55%|█████▍    | 3733/6792 [2:10:04<1:46:18,  2.09s/it][A
Training:  55%|█████▍    | 3734/6792 [2:10:07<1:46:13,  2.08s/it][A
Training:  55%|█████▍    | 3735/6792 [2:10:09<1:46:13,  2.08s/it][A
Training:  55%|█████▌    | 3736/6792 [2:10:11<1:46:07,  2.08s/it][A
Training:  55%|█████▌    | 3737/6792 [2:10:18<1:45:36,  2.07s/it][A
Training:  55%|█████▌    | 3738/6792 [2:10:20<3:08:37,  3.71s/it][A
Training:  55%|█████▌    | 3739/6792 [2:10:23<2:46:41,  3.28s/it][A
Training:  55%|█████▌    | 3740/6792 [2:10:25<2:31:14,  2.97s/it][A
Training:  55%|█████▌    | 3741/6792 [2:10:27<2:20:04,  2.75s/it][A
Training:  55%|█████▌    | 3742/6792 [2:10:29<2:12:11,  2.60s/it][A
Training:  55%|█████▌    | 3743/6792 [2:10:32<2:06:29,  2.49s/it][A
Training:  55%|█████▌    | 3744/6792 [2:10:34<2:02:24,  2.41s/it][A
Training:  55%|█████▌    | 3745/6792 [2:10:36<1:59:16,  2.35s/it][A
Training:  55%|█████▌    | 3746/6792 [2:10:38<1:56:51,  2.30s/it][A
Training:  55%|█████▌    | 3747/6792 [2:10:40<1:54:45,  2.26s/it][A
Training:  55%|█████▌    | 3748/6792 [2:10:42<1:53:11,  2.23s/it][A
Training:  55%|█████▌    | 3749/6792 [2:10:45<1:51:50,  2.21s/it][A
Training:  55%|█████▌    | 3750/6792 [2:10:47<1:50:46,  2.18s/it][A
Training:  55%|█████▌    | 3751/6792 [2:10:49<1:49:57,  2.17s/it][A
Training:  55%|█████▌    | 3752/6792 [2:10:51<1:49:12,  2.16s/it][A
Training:  55%|█████▌    | 3753/6792 [2:10:53<1:48:36,  2.14s/it][A
Training:  55%|█████▌    | 3754/6792 [2:10:55<1:48:14,  2.14s/it][A
Training:  55%|█████▌    | 3755/6792 [2:10:57<1:47:47,  2.13s/it][A
Training:  55%|█████▌    | 3756/6792 [2:10:59<1:47:24,  2.12s/it][A
Training:  55%|█████▌    | 3757/6792 [2:11:02<1:46:59,  2.12s/it][A
Training:  55%|█████▌    | 3758/6792 [2:11:04<1:46:43,  2.11s/it][A
Training:  55%|█████▌    | 3759/6792 [2:11:06<1:46:23,  2.10s/it][A
Training:  55%|█████▌    | 3760/6792 [2:11:08<1:46:10,  2.10s/it][A
Training:  55%|█████▌    | 3761/6792 [2:11:10<1:45:59,  2.10s/it][A
Training:  55%|█████▌    | 3762/6792 [2:11:12<1:45:58,  2.10s/it][A
Training:  55%|█████▌    | 3763/6792 [2:11:14<1:45:57,  2.10s/it][A
Training:  55%|█████▌    | 3764/6792 [2:11:16<1:45:51,  2.10s/it][A
Training:  55%|█████▌    | 3765/6792 [2:11:20<2:14:18,  2.66s/it][A
Training:  55%|█████▌    | 3766/6792 [2:11:22<2:08:03,  2.54s/it][A
Training:  55%|█████▌    | 3767/6792 [2:11:25<2:03:24,  2.45s/it][A
Training:  55%|█████▌    | 3768/6792 [2:11:27<1:59:49,  2.38s/it][A
Training:  55%|█████▌    | 3769/6792 [2:11:29<1:57:16,  2.33s/it][A
Training:  56%|█████▌    | 3770/6792 [2:11:31<1:55:21,  2.29s/it][A
Training:  56%|█████▌    | 3771/6792 [2:11:33<1:48:13,  2.15s/it][A
Training:  56%|█████▌    | 3772/6792 [2:11:35<1:43:32,  2.06s/it][A
Training:  56%|█████▌    | 3773/6792 [2:11:37<1:42:14,  2.03s/it][A
Training:  56%|█████▌    | 3774/6792 [2:11:39<1:41:44,  2.02s/it][A
Training:  56%|█████▌    | 3775/6792 [2:11:41<1:41:40,  2.02s/it][A
Training:  56%|█████▌    | 3776/6792 [2:11:43<1:41:40,  2.02s/it][A
Training:  56%|█████▌    | 3777/6792 [2:11:45<1:38:35,  1.96s/it][A
Training:  56%|█████▌    | 3778/6792 [2:11:47<1:37:47,  1.95s/it][A
Training:  56%|█████▌    | 3779/6792 [2:11:49<1:37:49,  1.95s/it][A
Training:  56%|█████▌    | 3780/6792 [2:11:51<1:38:19,  1.96s/it][A
Training:  56%|█████▌    | 3781/6792 [2:11:53<1:38:57,  1.97s/it][A
Training:  56%|█████▌    | 3782/6792 [2:11:55<1:39:34,  1.99s/it][A
Training:  56%|█████▌    | 3783/6792 [2:11:57<1:40:18,  2.00s/it][A
Training:  56%|█████▌    | 3784/6792 [2:11:59<1:41:00,  2.01s/it][A
Training:  56%|█████▌    | 3785/6792 [2:12:01<1:41:49,  2.03s/it][A
Training:  56%|█████▌    | 3786/6792 [2:12:03<1:42:29,  2.05s/it][A
Training:  56%|█████▌    | 3787/6792 [2:12:05<1:43:06,  2.06s/it][A
Training:  56%|█████▌    | 3788/6792 [2:12:07<1:43:30,  2.07s/it][A
Training:  56%|█████▌    | 3789/6792 [2:12:09<1:43:51,  2.08s/it][A
Training:  56%|█████▌    | 3790/6792 [2:12:11<1:44:10,  2.08s/it][A
Training:  56%|█████▌    | 3791/6792 [2:12:13<1:44:10,  2.08s/it][A
Training:  56%|█████▌    | 3792/6792 [2:12:17<1:44:02,  2.08s/it][A
