/work/xuweinan/MNIST/google-research/docbert/hedwig
pavia
Thu Mar 12 15:02:58 PDT 2020
starting job...
/work/xuweinan/MNIST/google-research/docbert/hedwig
Saving path: bert-large-uncased_lr15_ep10
Data set: IMDB
Learning hyperparamters: lr:1.5e-05
Learning hyperparamters: ep:10
Device: CUDA
Number of GPUs: 2
FP16: False
Number of examples:  108669
Batch size: 16
Num of steps: 67910
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:  60%|█████▉    | 4068/6792 [1:21:02<52:47,  1.16s/it][A
Training:  60%|█████▉    | 4069/6792 [1:21:03<52:50,  1.16s/it][A
Training:  60%|█████▉    | 4070/6792 [1:21:04<52:51,  1.17s/it][A
Training:  60%|█████▉    | 4071/6792 [1:21:05<52:47,  1.16s/it][A
Training:  60%|█████▉    | 4072/6792 [1:21:07<52:44,  1.16s/it][A
Training:  60%|█████▉    | 4073/6792 [1:21:08<52:41,  1.16s/it][A
Training:  60%|█████▉    | 4074/6792 [1:21:09<52:41,  1.16s/it][A
Training:  60%|█████▉    | 4075/6792 [1:21:10<52:35,  1.16s/it][A
Training:  60%|██████    | 4076/6792 [1:21:11<52:35,  1.16s/it][A
Training:  60%|██████    | 4077/6792 [1:21:12<52:33,  1.16s/it][A
Training:  60%|██████    | 4078/6792 [1:21:14<52:30,  1.16s/it][A
Training:  60%|██████    | 4079/6792 [1:21:15<52:28,  1.16s/it][A
Training:  60%|██████    | 4080/6792 [1:21:16<52:22,  1.16s/it][A
Training:  60%|██████    | 4081/6792 [1:21:17<52:20,  1.16s/it][A
Training:  60%|██████    | 4082/6792 [1:21:18<52:18,  1.16s/it][A
Training:  60%|██████    | 4083/6792 [1:21:19<52:21,  1.16s/it][A
Training:  60%|██████    | 4084/6792 [1:21:21<52:18,  1.16s/it][A
Training:  60%|██████    | 4085/6792 [1:21:22<52:17,  1.16s/it][A
Training:  60%|██████    | 4086/6792 [1:21:23<52:17,  1.16s/it][A
Training:  60%|██████    | 4087/6792 [1:21:24<52:15,  1.16s/it][A
Training:  60%|██████    | 4088/6792 [1:21:25<52:17,  1.16s/it][A
Training:  60%|██████    | 4089/6792 [1:21:28<1:15:59,  1.69s/it][A
Training:  60%|██████    | 4090/6792 [1:21:29<1:08:49,  1.53s/it][A
Training:  60%|██████    | 4091/6792 [1:21:30<1:03:50,  1.42s/it][A
Training:  60%|██████    | 4092/6792 [1:21:32<1:00:16,  1.34s/it][A
Training:  60%|██████    | 4093/6792 [1:21:33<57:49,  1.29s/it]  [A
Training:  60%|██████    | 4094/6792 [1:21:34<56:02,  1.25s/it][A
Training:  60%|██████    | 4095/6792 [1:21:35<54:50,  1.22s/it][A
Training:  60%|██████    | 4096/6792 [1:21:36<54:04,  1.20s/it][A
Training:  60%|██████    | 4097/6792 [1:21:37<53:29,  1.19s/it][A
Training:  60%|██████    | 4098/6792 [1:21:39<53:01,  1.18s/it][A
Training:  60%|██████    | 4099/6792 [1:21:40<52:41,  1.17s/it][A
Training:  60%|██████    | 4100/6792 [1:21:41<52:24,  1.17s/it][A
Training:  60%|██████    | 4101/6792 [1:21:42<52:16,  1.17s/it][A
Training:  60%|██████    | 4102/6792 [1:21:43<52:09,  1.16s/it][A
Training:  60%|██████    | 4103/6792 [1:21:44<52:05,  1.16s/it][A
Training:  60%|██████    | 4104/6792 [1:21:45<52:02,  1.16s/it][A
Training:  60%|██████    | 4105/6792 [1:21:47<51:59,  1.16s/it][A
Training:  60%|██████    | 4106/6792 [1:21:48<51:57,  1.16s/it][A
Training:  60%|██████    | 4107/6792 [1:21:49<51:54,  1.16s/it][A
Training:  60%|██████    | 4108/6792 [1:21:50<51:50,  1.16s/it][A
Training:  60%|██████    | 4109/6792 [1:21:51<51:47,  1.16s/it][A
Training:  61%|██████    | 4110/6792 [1:21:52<51:49,  1.16s/it][A
Training:  61%|██████    | 4111/6792 [1:21:54<51:46,  1.16s/it][A
Training:  61%|██████    | 4112/6792 [1:21:55<51:42,  1.16s/it][A
Training:  61%|██████    | 4113/6792 [1:21:56<51:42,  1.16s/it][A
Training:  61%|██████    | 4114/6792 [1:21:57<51:40,  1.16s/it][A
Training:  61%|██████    | 4115/6792 [1:21:58<51:42,  1.16s/it][A
Training:  61%|██████    | 4116/6792 [1:21:59<51:40,  1.16s/it][A
Training:  61%|██████    | 4117/6792 [1:22:01<51:39,  1.16s/it][A
Training:  61%|██████    | 4118/6792 [1:22:02<51:39,  1.16s/it][A
Training:  61%|██████    | 4119/6792 [1:22:03<51:36,  1.16s/it][A
Training:  61%|██████    | 4120/6792 [1:22:04<51:31,  1.16s/it][A
Training:  61%|██████    | 4121/6792 [1:22:05<51:29,  1.16s/it][A
Training:  61%|██████    | 4122/6792 [1:22:06<51:31,  1.16s/it][A
Training:  61%|██████    | 4123/6792 [1:22:07<51:30,  1.16s/it][A
Training:  61%|██████    | 4124/6792 [1:22:09<51:34,  1.16s/it][A
Training:  61%|██████    | 4125/6792 [1:22:10<51:29,  1.16s/it][A
Training:  61%|██████    | 4126/6792 [1:22:11<51:27,  1.16s/it][A
Training:  61%|██████    | 4127/6792 [1:22:12<51:28,  1.16s/it][A
Training:  61%|██████    | 4128/6792 [1:22:13<51:25,  1.16s/it][A
Training:  61%|██████    | 4129/6792 [1:22:14<51:22,  1.16s/it][A
Training:  61%|██████    | 4130/6792 [1:22:16<51:23,  1.16s/it][A
Training:  61%|██████    | 4131/6792 [1:22:17<51:20,  1.16s/it][A
Training:  61%|██████    | 4132/6792 [1:22:18<51:22,  1.16s/it][A
Training:  61%|██████    | 4133/6792 [1:22:19<51:22,  1.16s/it][A
Training:  61%|██████    | 4134/6792 [1:22:20<51:16,  1.16s/it][A
Training:  61%|██████    | 4135/6792 [1:22:21<51:14,  1.16s/it][A
Training:  61%|██████    | 4136/6792 [1:22:23<51:15,  1.16s/it][A
Training:  61%|██████    | 4137/6792 [1:22:24<51:15,  1.16s/it][A
Training:  61%|██████    | 4138/6792 [1:22:25<51:14,  1.16s/it][A
Training:  61%|██████    | 4139/6792 [1:22:26<51:13,  1.16s/it][A
Training:  61%|██████    | 4140/6792 [1:22:27<51:10,  1.16s/it][A
Training:  61%|██████    | 4141/6792 [1:22:28<51:12,  1.16s/it][A
Training:  61%|██████    | 4142/6792 [1:22:29<51:16,  1.16s/it][A
Training:  61%|██████    | 4143/6792 [1:22:31<51:11,  1.16s/it][A
Training:  61%|██████    | 4144/6792 [1:22:32<51:09,  1.16s/it][A
Training:  61%|██████    | 4145/6792 [1:22:33<51:07,  1.16s/it][A
Training:  61%|██████    | 4146/6792 [1:22:34<51:03,  1.16s/it][A
Training:  61%|██████    | 4147/6792 [1:22:35<51:03,  1.16s/it][A
Training:  61%|██████    | 4148/6792 [1:22:36<51:03,  1.16s/it][A
Training:  61%|██████    | 4149/6792 [1:22:38<51:04,  1.16s/it][A
Training:  61%|██████    | 4150/6792 [1:22:39<51:03,  1.16s/it][A
Training:  61%|██████    | 4151/6792 [1:22:40<51:05,  1.16s/it][A
Training:  61%|██████    | 4152/6792 [1:22:41<51:04,  1.16s/it][A
Training:  61%|██████    | 4153/6792 [1:22:42<51:00,  1.16s/it][A
Training:  61%|██████    | 4154/6792 [1:22:43<50:58,  1.16s/it][A
Training:  61%|██████    | 4155/6792 [1:22:45<50:56,  1.16s/it][A
Training:  61%|██████    | 4156/6792 [1:22:46<50:54,  1.16s/it][A
Training:  61%|██████    | 4157/6792 [1:22:47<50:53,  1.16s/it][A
Training:  61%|██████    | 4158/6792 [1:22:48<50:50,  1.16s/it][A
Training:  61%|██████    | 4159/6792 [1:22:49<50:51,  1.16s/it][A
Training:  61%|██████    | 4160/6792 [1:22:50<50:46,  1.16s/it][A
Training:  61%|██████▏   | 4161/6792 [1:22:52<50:46,  1.16s/it][A
Training:  61%|██████▏   | 4162/6792 [1:22:53<50:46,  1.16s/it][A
Training:  61%|██████▏   | 4163/6792 [1:22:54<50:43,  1.16s/it][A
Training:  61%|██████▏   | 4164/6792 [1:22:55<50:43,  1.16s/it][A
Training:  61%|██████▏   | 4165/6792 [1:22:56<50:43,  1.16s/it][A
Training:  61%|██████▏   | 4166/6792 [1:22:57<50:42,  1.16s/it][A
Training:  61%|██████▏   | 4167/6792 [1:22:58<50:45,  1.16s/it][A
Training:  61%|██████▏   | 4168/6792 [1:23:00<50:42,  1.16s/it][A
Training:  61%|██████▏   | 4169/6792 [1:23:01<50:43,  1.16s/it][A
Training:  61%|██████▏   | 4170/6792 [1:23:02<50:40,  1.16s/it][A
Training:  61%|██████▏   | 4171/6792 [1:23:05<50:39,  1.16s/it][A
Training:  61%|██████▏   | 4172/6792 [1:23:06<1:15:41,  1.73s/it][A
Training:  61%|██████▏   | 4173/6792 [1:23:07<1:08:09,  1.56s/it][A
Training:  61%|██████▏   | 4174/6792 [1:23:08<1:02:50,  1.44s/it][A
Training:  61%|██████▏   | 4175/6792 [1:23:10<59:07,  1.36s/it]  [A
Training:  61%|██████▏   | 4176/6792 [1:23:11<56:32,  1.30s/it][A
Training:  61%|██████▏   | 4177/6792 [1:23:12<54:43,  1.26s/it][A
Training:  62%|██████▏   | 4178/6792 [1:23:13<53:25,  1.23s/it][A
Training:  62%|██████▏   | 4179/6792 [1:23:14<52:31,  1.21s/it][A
Training:  62%|██████▏   | 4180/6792 [1:23:15<51:54,  1.19s/it][A
Training:  62%|██████▏   | 4181/6792 [1:23:17<51:25,  1.18s/it][A
Training:  62%|██████▏   | 4182/6792 [1:23:18<51:06,  1.17s/it][A
Training:  62%|██████▏   | 4183/6792 [1:23:19<50:51,  1.17s/it][A
Training:  62%|██████▏   | 4184/6792 [1:23:20<50:41,  1.17s/it][A
Training:  62%|██████▏   | 4185/6792 [1:23:21<50:34,  1.16s/it][A
Training:  62%|██████▏   | 4186/6792 [1:23:22<50:28,  1.16s/it][A
Training:  62%|██████▏   | 4187/6792 [1:23:24<50:25,  1.16s/it][A
Training:  62%|██████▏   | 4188/6792 [1:23:25<50:20,  1.16s/it][A
Training:  62%|██████▏   | 4189/6792 [1:23:26<50:18,  1.16s/it][A
Training:  62%|██████▏   | 4190/6792 [1:23:27<50:12,  1.16s/it][A
Training:  62%|██████▏   | 4191/6792 [1:23:28<50:15,  1.16s/it][A
Training:  62%|██████▏   | 4192/6792 [1:23:29<50:16,  1.16s/it][A
Training:  62%|██████▏   | 4193/6792 [1:23:31<50:12,  1.16s/it][A
Training:  62%|██████▏   | 4194/6792 [1:23:32<50:10,  1.16s/it][A
Training:  62%|██████▏   | 4195/6792 [1:23:33<50:06,  1.16s/it][A
Training:  62%|██████▏   | 4196/6792 [1:23:34<50:05,  1.16s/it][A
Training:  62%|██████▏   | 4197/6792 [1:23:35<50:02,  1.16s/it][A
Training:  62%|██████▏   | 4198/6792 [1:23:36<49:59,  1.16s/it][A
Training:  62%|██████▏   | 4199/6792 [1:23:37<50:01,  1.16s/it][A
Training:  62%|██████▏   | 4200/6792 [1:23:39<50:00,  1.16s/it][A
Training:  62%|██████▏   | 4201/6792 [1:23:40<49:57,  1.16s/it][A
Training:  62%|██████▏   | 4202/6792 [1:23:41<49:59,  1.16s/it][A
Training:  62%|██████▏   | 4203/6792 [1:23:42<49:56,  1.16s/it][A
Training:  62%|██████▏   | 4204/6792 [1:23:43<49:58,  1.16s/it][A
Training:  62%|██████▏   | 4205/6792 [1:23:44<50:00,  1.16s/it][A
Training:  62%|██████▏   | 4206/6792 [1:23:46<49:54,  1.16s/it][A
Training:  62%|██████▏   | 4207/6792 [1:23:47<49:53,  1.16s/it][A
Training:  62%|██████▏   | 4208/6792 [1:23:48<49:49,  1.16s/it][A
Training:  62%|██████▏   | 4209/6792 [1:23:49<49:50,  1.16s/it][A
Training:  62%|██████▏   | 4210/6792 [1:23:50<49:47,  1.16s/it][A
Training:  62%|██████▏   | 4211/6792 [1:23:51<49:45,  1.16s/it][A
Training:  62%|██████▏   | 4212/6792 [1:23:52<49:46,  1.16s/it][A
Training:  62%|██████▏   | 4213/6792 [1:23:54<49:44,  1.16s/it][A
Training:  62%|██████▏   | 4214/6792 [1:23:55<49:46,  1.16s/it][A
Training:  62%|██████▏   | 4215/6792 [1:23:56<49:45,  1.16s/it][A
Training:  62%|██████▏   | 4216/6792 [1:23:57<49:44,  1.16s/it][A
Training:  62%|██████▏   | 4217/6792 [1:23:58<49:46,  1.16s/it][A
Training:  62%|██████▏   | 4218/6792 [1:23:59<49:41,  1.16s/it][A
Training:  62%|██████▏   | 4219/6792 [1:24:01<49:38,  1.16s/it][A
Training:  62%|██████▏   | 4220/6792 [1:24:02<49:37,  1.16s/it][A
Training:  62%|██████▏   | 4221/6792 [1:24:03<49:38,  1.16s/it][A
Training:  62%|██████▏   | 4222/6792 [1:24:04<49:39,  1.16s/it][A
Training:  62%|██████▏   | 4223/6792 [1:24:05<49:34,  1.16s/it][A
Training:  62%|██████▏   | 4224/6792 [1:24:06<49:32,  1.16s/it][A
Training:  62%|██████▏   | 4225/6792 [1:24:08<49:30,  1.16s/it][A
Training:  62%|██████▏   | 4226/6792 [1:24:09<49:29,  1.16s/it][A
Training:  62%|██████▏   | 4227/6792 [1:24:10<49:30,  1.16s/it][A
Training:  62%|██████▏   | 4228/6792 [1:24:11<49:28,  1.16s/it][A
Training:  62%|██████▏   | 4229/6792 [1:24:12<49:23,  1.16s/it][A
Training:  62%|██████▏   | 4230/6792 [1:24:13<49:23,  1.16s/it][A
Training:  62%|██████▏   | 4231/6792 [1:24:14<49:25,  1.16s/it][A
Training:  62%|██████▏   | 4232/6792 [1:24:17<1:12:19,  1.70s/it][A
Training:  62%|██████▏   | 4233/6792 [1:24:19<1:05:26,  1.53s/it][A
Training:  62%|██████▏   | 4234/6792 [1:24:20<1:00:34,  1.42s/it][A
Training:  62%|██████▏   | 4235/6792 [1:24:21<57:12,  1.34s/it]  [A
Training:  62%|██████▏   | 4236/6792 [1:24:22<54:49,  1.29s/it][A
Training:  62%|██████▏   | 4237/6792 [1:24:23<53:16,  1.25s/it][A
Training:  62%|██████▏   | 4238/6792 [1:24:24<52:02,  1.22s/it][A
Training:  62%|██████▏   | 4239/6792 [1:24:26<51:08,  1.20s/it][A
Training:  62%|██████▏   | 4240/6792 [1:24:27<50:35,  1.19s/it][A
Training:  62%|██████▏   | 4241/6792 [1:24:28<50:10,  1.18s/it][A
Training:  62%|██████▏   | 4242/6792 [1:24:29<49:53,  1.17s/it][A
Training:  62%|██████▏   | 4243/6792 [1:24:30<49:42,  1.17s/it][A
Training:  62%|██████▏   | 4244/6792 [1:24:31<49:31,  1.17s/it][A
Training:  62%|██████▎   | 4245/6792 [1:24:33<49:29,  1.17s/it][A
Training:  63%|██████▎   | 4246/6792 [1:24:34<49:21,  1.16s/it][A
Training:  63%|██████▎   | 4247/6792 [1:24:35<49:12,  1.16s/it][A
Training:  63%|██████▎   | 4248/6792 [1:24:36<49:09,  1.16s/it][A
Training:  63%|██████▎   | 4249/6792 [1:24:37<49:05,  1.16s/it][A
Training:  63%|██████▎   | 4250/6792 [1:24:38<49:01,  1.16s/it][A
Training:  63%|██████▎   | 4251/6792 [1:24:39<48:58,  1.16s/it][A
Training:  63%|██████▎   | 4252/6792 [1:24:41<49:01,  1.16s/it][A
Training:  63%|██████▎   | 4253/6792 [1:24:42<49:04,  1.16s/it][A
Training:  63%|██████▎   | 4254/6792 [1:24:43<49:04,  1.16s/it][A
Training:  63%|██████▎   | 4255/6792 [1:24:44<49:01,  1.16s/it][A
Training:  63%|██████▎   | 4256/6792 [1:24:45<48:56,  1.16s/it][A
Training:  63%|██████▎   | 4257/6792 [1:24:46<48:54,  1.16s/it][A
Training:  63%|██████▎   | 4258/6792 [1:24:48<48:52,  1.16s/it][A
Training:  63%|██████▎   | 4259/6792 [1:24:49<48:53,  1.16s/it][A
Training:  63%|██████▎   | 4260/6792 [1:24:50<48:52,  1.16s/it][A
Training:  63%|██████▎   | 4261/6792 [1:24:51<48:53,  1.16s/it][A
Training:  63%|██████▎   | 4262/6792 [1:24:52<48:52,  1.16s/it][A
Training:  63%|██████▎   | 4263/6792 [1:24:53<48:48,  1.16s/it][A
Training:  63%|██████▎   | 4264/6792 [1:24:55<48:50,  1.16s/it][A
Training:  63%|██████▎   | 4265/6792 [1:24:56<48:49,  1.16s/it][A
Training:  63%|██████▎   | 4266/6792 [1:24:57<48:46,  1.16s/it][A
Training:  63%|██████▎   | 4267/6792 [1:24:58<48:47,  1.16s/it][A
Training:  63%|██████▎   | 4268/6792 [1:24:59<48:45,  1.16s/it][A
Training:  63%|██████▎   | 4269/6792 [1:25:00<48:43,  1.16s/it][A
Training:  63%|██████▎   | 4270/6792 [1:25:01<48:45,  1.16s/it][A
Training:  63%|██████▎   | 4271/6792 [1:25:09<48:46,  1.16s/it][A
Training:  63%|██████▎   | 4272/6792 [1:25:10<2:12:35,  3.16s/it][A
Training:  63%|██████▎   | 4273/6792 [1:25:12<1:47:21,  2.56s/it][A
Training:  63%|██████▎   | 4274/6792 [1:25:13<1:29:41,  2.14s/it][A
Training:  63%|██████▎   | 4275/6792 [1:25:14<1:17:16,  1.84s/it][A
Training:  63%|██████▎   | 4276/6792 [1:25:15<1:08:36,  1.64s/it][A
Training:  63%|██████▎   | 4277/6792 [1:25:16<1:02:31,  1.49s/it][A
Training:  63%|██████▎   | 4278/6792 [1:25:17<58:14,  1.39s/it]  [A
Training:  63%|██████▎   | 4279/6792 [1:25:19<55:19,  1.32s/it][A
Training:  63%|██████▎   | 4280/6792 [1:25:20<53:18,  1.27s/it][A
Training:  63%|██████▎   | 4281/6792 [1:25:21<51:46,  1.24s/it][A
Training:  63%|██████▎   | 4282/6792 [1:25:22<50:48,  1.21s/it][A
Training:  63%|██████▎   | 4283/6792 [1:25:23<50:04,  1.20s/it][A
Training:  63%|██████▎   | 4284/6792 [1:25:24<49:32,  1.19s/it][A
Training:  63%|██████▎   | 4285/6792 [1:25:25<49:12,  1.18s/it][A
Training:  63%|██████▎   | 4286/6792 [1:25:27<48:56,  1.17s/it][A
Training:  63%|██████▎   | 4287/6792 [1:25:28<48:43,  1.17s/it][A
Training:  63%|██████▎   | 4288/6792 [1:25:29<48:37,  1.17s/it][A
Training:  63%|██████▎   | 4289/6792 [1:25:30<48:31,  1.16s/it][A
Training:  63%|██████▎   | 4290/6792 [1:25:31<48:24,  1.16s/it][A
Training:  63%|██████▎   | 4291/6792 [1:25:32<48:23,  1.16s/it][A
Training:  63%|██████▎   | 4292/6792 [1:25:34<48:20,  1.16s/it][A
Training:  63%|██████▎   | 4293/6792 [1:25:35<48:14,  1.16s/it][A
Training:  63%|██████▎   | 4294/6792 [1:25:36<48:11,  1.16s/it][A
Training:  63%|██████▎   | 4295/6792 [1:25:37<48:08,  1.16s/it][A
Training:  63%|██████▎   | 4296/6792 [1:25:38<48:05,  1.16s/it][A
Training:  63%|██████▎   | 4297/6792 [1:25:39<48:06,  1.16s/it][A
Training:  63%|██████▎   | 4298/6792 [1:25:41<48:08,  1.16s/it][A
Training:  63%|██████▎   | 4299/6792 [1:25:42<48:07,  1.16s/it][A
Training:  63%|██████▎   | 4300/6792 [1:25:43<48:04,  1.16s/it][A
Training:  63%|██████▎   | 4301/6792 [1:25:44<48:01,  1.16s/it][A
Training:  63%|██████▎   | 4302/6792 [1:25:45<48:00,  1.16s/it][A
Training:  63%|██████▎   | 4303/6792 [1:25:46<47:59,  1.16s/it][A
Training:  63%|██████▎   | 4304/6792 [1:25:47<47:59,  1.16s/it][A
Training:  63%|██████▎   | 4305/6792 [1:25:49<48:00,  1.16s/it][A
Training:  63%|██████▎   | 4306/6792 [1:25:50<47:59,  1.16s/it][A
Training:  63%|██████▎   | 4307/6792 [1:25:51<47:57,  1.16s/it][A
Training:  63%|██████▎   | 4308/6792 [1:25:52<47:56,  1.16s/it][A
Training:  63%|██████▎   | 4309/6792 [1:25:53<47:59,  1.16s/it][A
Training:  63%|██████▎   | 4310/6792 [1:25:54<47:57,  1.16s/it][A
Training:  63%|██████▎   | 4311/6792 [1:25:56<47:54,  1.16s/it][A
Training:  63%|██████▎   | 4312/6792 [1:25:57<47:54,  1.16s/it][A
Training:  64%|██████▎   | 4313/6792 [1:25:58<47:53,  1.16s/it][A
Training:  64%|██████▎   | 4314/6792 [1:25:59<47:47,  1.16s/it][A
Training:  64%|██████▎   | 4315/6792 [1:26:00<47:47,  1.16s/it][A
Training:  64%|██████▎   | 4316/6792 [1:26:01<47:47,  1.16s/it][A
Training:  64%|██████▎   | 4317/6792 [1:26:03<47:56,  1.16s/it][A
Training:  64%|██████▎   | 4318/6792 [1:26:04<48:03,  1.17s/it][A
Training:  64%|██████▎   | 4319/6792 [1:26:05<48:02,  1.17s/it][A
Training:  64%|██████▎   | 4320/6792 [1:26:06<47:59,  1.16s/it][A
Training:  64%|██████▎   | 4321/6792 [1:26:07<47:56,  1.16s/it][A
Training:  64%|██████▎   | 4322/6792 [1:26:08<47:53,  1.16s/it][A
Training:  64%|██████▎   | 4323/6792 [1:26:10<47:50,  1.16s/it][A
Training:  64%|██████▎   | 4324/6792 [1:26:11<47:48,  1.16s/it][A
Training:  64%|██████▎   | 4325/6792 [1:26:12<47:50,  1.16s/it][A
Training:  64%|██████▎   | 4326/6792 [1:26:13<47:49,  1.16s/it][A
Training:  64%|██████▎   | 4327/6792 [1:26:14<47:46,  1.16s/it][A
Training:  64%|██████▎   | 4328/6792 [1:26:15<47:42,  1.16s/it][A
Training:  64%|██████▎   | 4329/6792 [1:26:17<47:42,  1.16s/it][A
Training:  64%|██████▍   | 4330/6792 [1:26:18<47:42,  1.16s/it][A
Training:  64%|██████▍   | 4331/6792 [1:26:19<47:36,  1.16s/it][A
Training:  64%|██████▍   | 4332/6792 [1:26:20<47:29,  1.16s/it][A
Training:  64%|██████▍   | 4333/6792 [1:26:21<47:30,  1.16s/it][A
Training:  64%|██████▍   | 4334/6792 [1:26:22<47:31,  1.16s/it][A
Training:  64%|██████▍   | 4335/6792 [1:26:23<47:29,  1.16s/it][A
Training:  64%|██████▍   | 4336/6792 [1:26:25<47:25,  1.16s/it][A
Training:  64%|██████▍   | 4337/6792 [1:26:26<47:26,  1.16s/it][A
Training:  64%|██████▍   | 4338/6792 [1:26:27<47:21,  1.16s/it][A
Training:  64%|██████▍   | 4339/6792 [1:26:28<47:22,  1.16s/it][A
Training:  64%|██████▍   | 4340/6792 [1:26:29<47:25,  1.16s/it][A
Training:  64%|██████▍   | 4341/6792 [1:26:30<47:19,  1.16s/it][A
Training:  64%|██████▍   | 4342/6792 [1:26:32<47:16,  1.16s/it][A
Training:  64%|██████▍   | 4343/6792 [1:26:33<47:11,  1.16s/it][A
Training:  64%|██████▍   | 4344/6792 [1:26:34<47:10,  1.16s/it][A
Training:  64%|██████▍   | 4345/6792 [1:26:35<47:09,  1.16s/it][A
Training:  64%|██████▍   | 4346/6792 [1:26:36<47:03,  1.15s/it][A
Training:  64%|██████▍   | 4347/6792 [1:26:37<47:09,  1.16s/it][A
Training:  64%|██████▍   | 4348/6792 [1:26:39<47:10,  1.16s/it][A
Training:  64%|██████▍   | 4349/6792 [1:26:40<47:09,  1.16s/it][A
Training:  64%|██████▍   | 4350/6792 [1:26:41<47:08,  1.16s/it][A
Training:  64%|██████▍   | 4351/6792 [1:26:42<47:09,  1.16s/it][A
Training:  64%|██████▍   | 4352/6792 [1:26:43<47:06,  1.16s/it][A
Training:  64%|██████▍   | 4353/6792 [1:26:44<47:04,  1.16s/it][A
Training:  64%|██████▍   | 4354/6792 [1:26:45<47:01,  1.16s/it][A
Training:  64%|██████▍   | 4355/6792 [1:26:47<46:59,  1.16s/it][A
Training:  64%|██████▍   | 4356/6792 [1:26:48<50:43,  1.25s/it][A
Training:  64%|██████▍   | 4357/6792 [1:26:49<49:36,  1.22s/it][A
Training:  64%|██████▍   | 4358/6792 [1:26:50<48:45,  1.20s/it][A
Training:  64%|██████▍   | 4359/6792 [1:26:52<48:10,  1.19s/it][A
Training:  64%|██████▍   | 4360/6792 [1:26:53<47:42,  1.18s/it][A
Training:  64%|██████▍   | 4361/6792 [1:26:54<47:30,  1.17s/it][A
Training:  64%|██████▍   | 4362/6792 [1:26:55<47:19,  1.17s/it][A
Training:  64%|██████▍   | 4363/6792 [1:26:58<1:07:04,  1.66s/it][A
Training:  64%|██████▍   | 4364/6792 [1:26:59<1:00:56,  1.51s/it][A
Training:  64%|██████▍   | 4365/6792 [1:27:00<56:38,  1.40s/it]  [A
Training:  64%|██████▍   | 4366/6792 [1:27:01<53:37,  1.33s/it][A
Training:  64%|██████▍   | 4367/6792 [1:27:03<51:37,  1.28s/it][A
Training:  64%|██████▍   | 4368/6792 [1:27:04<51:44,  1.28s/it][A
Training:  64%|██████▍   | 4369/6792 [1:27:05<50:11,  1.24s/it][A
Training:  64%|██████▍   | 4370/6792 [1:27:06<49:05,  1.22s/it][A
Training:  64%|██████▍   | 4371/6792 [1:27:07<48:19,  1.20s/it][A
Training:  64%|██████▍   | 4372/6792 [1:27:08<47:47,  1.18s/it][A
Training:  64%|██████▍   | 4373/6792 [1:27:10<47:26,  1.18s/it][A
Training:  64%|██████▍   | 4374/6792 [1:27:11<47:10,  1.17s/it][A
Training:  64%|██████▍   | 4375/6792 [1:27:12<46:59,  1.17s/it][A
Training:  64%|██████▍   | 4376/6792 [1:27:13<46:50,  1.16s/it][A
Training:  64%|██████▍   | 4377/6792 [1:27:14<46:44,  1.16s/it][A
Training:  64%|██████▍   | 4378/6792 [1:27:15<46:40,  1.16s/it][A
Training:  64%|██████▍   | 4379/6792 [1:27:16<46:38,  1.16s/it][A
Training:  64%|██████▍   | 4380/6792 [1:27:18<46:37,  1.16s/it][A
Training:  65%|██████▍   | 4381/6792 [1:27:19<46:35,  1.16s/it][A
Training:  65%|██████▍   | 4382/6792 [1:27:20<46:31,  1.16s/it][A
Training:  65%|██████▍   | 4383/6792 [1:27:21<46:30,  1.16s/it][A
Training:  65%|██████▍   | 4384/6792 [1:27:22<46:27,  1.16s/it][A
Training:  65%|██████▍   | 4385/6792 [1:27:23<46:27,  1.16s/it][A
Training:  65%|██████▍   | 4386/6792 [1:27:25<46:25,  1.16s/it][A
Training:  65%|██████▍   | 4387/6792 [1:27:26<46:23,  1.16s/it][A
Training:  65%|██████▍   | 4388/6792 [1:27:27<46:19,  1.16s/it][A
Training:  65%|██████▍   | 4389/6792 [1:27:28<46:16,  1.16s/it][A
Training:  65%|██████▍   | 4390/6792 [1:27:29<46:20,  1.16s/it][A
Training:  65%|██████▍   | 4391/6792 [1:27:30<46:20,  1.16s/it][A
Training:  65%|██████▍   | 4392/6792 [1:27:31<46:16,  1.16s/it][A
Training:  65%|██████▍   | 4393/6792 [1:27:33<46:12,  1.16s/it][A
Training:  65%|██████▍   | 4394/6792 [1:27:34<46:14,  1.16s/it][A
Training:  65%|██████▍   | 4395/6792 [1:27:35<46:10,  1.16s/it][A
Training:  65%|██████▍   | 4396/6792 [1:27:36<46:13,  1.16s/it][A
Training:  65%|██████▍   | 4397/6792 [1:27:37<46:08,  1.16s/it][A
Training:  65%|██████▍   | 4398/6792 [1:27:38<46:07,  1.16s/it][A
Training:  65%|██████▍   | 4399/6792 [1:27:40<46:08,  1.16s/it][A
Training:  65%|██████▍   | 4400/6792 [1:27:41<46:06,  1.16s/it][A
Training:  65%|██████▍   | 4401/6792 [1:27:42<46:05,  1.16s/it][A
Training:  65%|██████▍   | 4402/6792 [1:27:43<46:01,  1.16s/it][A
Training:  65%|██████▍   | 4403/6792 [1:27:44<46:01,  1.16s/it][A
Training:  65%|██████▍   | 4404/6792 [1:27:45<45:59,  1.16s/it][A
Training:  65%|██████▍   | 4405/6792 [1:27:47<45:57,  1.16s/it][A
